    ,Serial Number,Course Name,Course Code,Course Acronym,Prerequisites,Preferable_Prerequisites,Antirequisites,Semester,Professor,Credits,Cluster,OptionalDept,embed_link
,1,User Experience Design and UI Design, DES537A,,,,None,Summer,Anmol Srivastava,2,HCD,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vQ_F2YSqQXaZ06obibvXhjykc5c3mgqmrMUd_VA7GsGikRUjS0ujM9a5sJE0hqh_w/pubhtml?widget=true&amp;headers=false""></iframe>"
,2,"Image, Screen, Interface", Sankha S Basu,ISI,1 SSH Class at 2xx ,1 SOC class ,None,Winter,Deepak Prince,4,SSH,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vTRVPSH41nIw7qp8kDvhf_dDtbX67FHJVkUm4j1trZrk-zo1fgRoo7AzoCnoyWFzw/pubhtml?gid=720965356&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,,Introduction to Deep Learning,AI 203,,Introduction to Machine Learning or Machine Learning,"Math-I & II; Signals & System, Python Programming	",Machine Learning for Biomedical Applications,Monsoon,,4,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vQnXRnWuvzwdwOZlg43_JkqoaX4X-qSJ4LqRioP1SRLr-WUFb1Qgt3zvPFlPnTO_A/pubhtml?widget=true&amp;headers=false""></iframe>"
,,Introduction to Machine Learning,AI201,,"Math - I
Math -  II","Intro to Programming, Python Programming        ",None,Monsoon,"Shad Akhtar, Jainendra",4,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vTbM1SHRj5thj-1JtPC55BTfyC7kI72CplFdXOGA8XT0P78NjEnPI_J_48iKtDTE3exZ7uE7zFlFS1c/pubhtml?widget=true&amp;headers=false""></iframe>"
,5,Machine Learning,AI501 / ECE363 / ECE563 / CSE343/ CSE543,ML,"Math - I
Math -  II
Intro to Programming","Math- III, Signals & Systems, Python Programming	","Introduction to Machine Learning, Machine Learning for Biomedical Applications",Monsoon/Winter,"Saket Anand, Vinayank Abrol",4,CSE/ECE,ECE,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vRDg_DkVXK_42B9ENKgA-atp1r2aGxqZtVTk9mJIR0fkhcZ8GSCqP92I0L81nO4Mistgd9vGLGRkGcu/pubhtml?widget=true&amp;headers=false""></iframe>"
,6,Deep Learning,AI502 / CSE641 / ECE553,DL,Machine Learning or Introduction to Machine Learning,"Math-I, Math-2 & Math-3; Signals & System, Python Programming	","Introduction to Deep Learning, Machine Learning for Biomedical Applications",Winter,Vinayak Abrol,4,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vTUKFN4RAkzi52BYwYfP7AT6n8NTzADyjoihJhVycYx7yUEUFJLSQSbnUSMbTqxfA/pubhtml?widget=true&amp;headers=false""></iframe>"
,7,Foundations of Biology,BIO101,FOB,None,None,None,Winter,Ganesh Bagler,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vQZyQdcTzRSTTdex_nZyO2XIHGYQsNi5quu2-4SMngwINszA4XB-ZJXlwF_ETdpaBgSACl2l3EKZcMd/pubhtml?widget=true&amp;headers=false""></iframe>"
,2,Foundations of Biology-I,BIO102,,None,None,None,Winter,Jaspreet Kaur Dhanjal,4,CB,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vQ_1As-6k1beEfnbkwc0nESgj-Ktn0a18Qm_mJ7O1x0NingoTaHE34u3AvVaO4RCQ/pubhtml?widget=true&amp;headers=false""></iframe>"
,9,Foundations of Biology II,BIO201,,None,None,None,Monsoon,Gaurav Ahuja,4,CB,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vQPV3Q6Y8gYC-vvdkCg4_MXVbZbeX7FVh12fAkn04bsTu_EctFWnCEkbnn3DNZX_g/pubhtml?widget=true&amp;headers=false""></iframe>"
,3,Cell Biology and Bio-Chemistry,BIO211,CBB,None,None,None,Monsoon,Jaspreet Kaur Dhanjal,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/1N1fhCwaaBxHzdS2km-KrEUg4lZzlwKZN/pubhtml?widget=true&amp;headers=false""></iframe>"
,11,Introduction to Quantitative Biology,BIO213,IQB,MTH100,"Familiarity with MATLAB, Basic Calculus",None,Winter,G P S Raghava,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vTNK82nmg34cFhO9WX5ZR7dCmZVPg_wU1q5YTzQi-S-tebvkhipxVzWi5h9cb1BD8nz3zcPC3pxpw5h/pubhtml?gid=1849019140&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,4,Genetics and Molecular Biology,BIO214,GMB,None,None,None,Monsoon,Gaurav Ahuja,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vSY5emyA2KdL8CnJ9b4TGHlMmM6_u37GiQK9nuTKVKvJ-1JWuzjeNIgO_0hMr0v2GX4iz1JoHqYW1Gw/pubhtml?gid=1101101345&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,13,Practical Bioinformatics,BIO221,PB,None,"Data Structures and Algorithms, Basic understanding of Python and/or R programming",BIO222,Winter,Tavpritesh Sethi,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vS4seIwHx4yxXglnT4DUYwuk8lfTLorYh1pBeTC75iRBh7gbhSoS0U0bRJWZ_GFQK4tiPxAnVoz__i2/pubhtml?widget=true&amp;headers=false""></iframe>"
,5,Foundations of Biomedical Informatics,BIO222,,None,"Basic understanding of programming and statistics(Desirable)Basic understanding of health and disease
",BIO221,Winter,Tavpritesh Sethi,4,CB,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vTTfWNWLfVStgkRqNjvu3ith6dFsv56B9nOMfxyvWEwAqQ4NHmiGHCCveghV9FYRQ/pubhtml?widget=true&amp;headers=false""></iframe>"
,15,Algorithms in Bioinformatics,BIO321,ABIN,One programming course,Molecular biology course,None,Monsoon,Debarka Sengupta,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vTorvpRI_q97bcGr2r9kZ6jTf_6gxcrWHprxBkFF1A9D88OWtxcMrChUNjlJKbowQ/pubhtml?widget=true&amp;headers=false""></iframe>"
,6,Biophysics,BIO361,BioP,None,"Basic knowledge of biology, chemistry, physics and python",None,Monsoon,Arjun Ray,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vQYwmzGSNa7HFoZL6ysgh7fLi6UgLR39H7kQqTyFzfndGZR2GWAgBQkDhFhu7eZGwGYwBfr07kSNd8M/pubhtml?gid=1719690183&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,17,Stochastic Simulations in Systems Biology and Biophysics,BIO506,SSSBB,BIO531,None,None,Monsoon,Information not available,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vTyoEEKe6EpCTngUW-Z9fO5moHYq88VsrpeKn33qep3ibwU8KJ0BGJL2f1m8TiUDw/pubhtml?widget=true&amp;headers=false""></iframe>"
,7,Cell Biology and Bio-Chemistry,BIO511,CBB,None,None,BIO211,Monsoon,Shriram K,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vTj1jx0wbos376anz8fXIHj4GB1QllY-_L181H3XGB-F4lFiV8g8lOTZU8Jzu0JwA/pubhtml?widget=true&amp;headers=false""></iframe>"
,19,Foundations of Modern Biology,BIO512,FOMB,None,None,"BIO601, BIO214",Monsoon,Vibhor Kumar,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vRbaPaDKS1r57xvHqlG7uGaVEA_P5_4IYfZUpJKbpTCEFmiVF7fhpoA3wD-F-IuO-hbarCCw2Y55_i4/pubhtml?gid=1329925911&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,8,Introduction to Bioenergetics,BIO513,,None,None,,None,Anindita Das ,4,CB,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vSu4XGoit1vLSbRix3z5XGm0GVk530_Ey4Q90sEgOe_9n3cFYfWi_tqnZ7_NeX1wQ/pubhtml?gid=1177985762&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,21,Cellular biophysics,BIO516,,None,Foundations of Biology (BIO101) or equivalent for PG,None,Winter,Anindita Das ,4,CB,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vQl7ce-YD_uVDPJZUuvNEqIQcECPtPe8iCBOjBGyTznwKS6Vq3P5KyY4xLt5_Y53g/pubhtml?widget=true&amp;headers=false""></iframe>"
,9,Algorithms in Computational Biology,BIO522,ACB,None,Familiarity with structural programming and molecular biology,BIO321,Monsoon,Debarka Sengupta,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vT9e0a61YaJsARzEIFlU-RiIy6dqwHlOU9MLJIJVxAyFpvnP3gLNMbbe8cocpYdAHIrEhZQydGxaoRZ/pubhtml?gid=632469549&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,23,Chemoinformatics,BIO523,CHI,None,"Knowledge of chemistry, algorithms, programming and machine learning",None,Winter,Information not available,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vRKoIjIJBAq27j_s3FEay3KGdT46No-HJhXpuf--krgfcDtshb8ewA-qxdosgNMRgr4DzKHkpqZdfZ6/pubhtml?gid=539481389&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,10,Biomedical Image processing,BIO524,BIP,None,CSE340/ECE340,None,Monsoon,Vibhor Kumar,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vRBAdBuRg6zLJddV5HaJ1QHcKg4-VtiNUkNUFzyj8mpx5juN1bee6AAMm9XmRX5Ew/pubhtml?widget=true&amp;headers=false""></iframe>"
,25,Introduction to Bioinspired Algorithms and Optimal Control,BIO525,,,Basic knowledge of differential equations ,None,Winter,Garima Rani,2,CB,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vTMxrl4A3FTOpKcOgYkUx8lzeLLskhCwhmpIb1vUHvZNLXuzTYCnmQjAqwqJWjQtA/pubhtml?widget=true&amp;headers=false""></iframe>"
,11,Introduction to Mathematical Biology,BIO531,IMB,MTH100,"Molecular biology and biochemistry, cell biology",BIO303/BIO503,Winter,Sriram K,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vTyoEEKe6EpCTngUW-Z9fO5moHYq88VsrpeKn33qep3ibwU8KJ0BGJL2f1m8TiUDw/pubhtml?widget=true&amp;headers=false""></iframe>"
,27,Network Biology,BIO532,NB,None,"Knowledge of data structures, algorithms and programming, Basic understanding of biology",None,Monsoon,Ganesh Bagler,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vSuVWvwGECeJhvof2SziaGXkM5UknJ0WRzT8tQ3w_KHvJX4ZfpnAvXb6_7lVsK8gE1TTDI3yuhB5PD2/pubhtml?gid=344803429&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,12,Systems and Synthetic Biology,BIO533,S&SB,"""BIO531,BIO501""",Probability and Statistics,None,Winter,Sriram K,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vQ8H2o-54AtH4Gwfamz9W9MDPoDD47prwCHyXTZJ20zEjpZSw5gBS2Uhjgc5Hnx0lWUM3rIbaEPIBtj/pubhtml?gid=1292671469&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,29,Introduction to Computational Neuroscience,BIO534,ICN,None,"Calculus, linear algebra and ODE/PDE and coding in MATLAB",BIO505,Winter,Sriram K,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vQu31c3jXa0ueaUl7eMDpgNSCq9qGC2id-p8Gwp9fkwOUh6Lu9A6ewpTJjVAuSFKLGpkeXt-HHjs_fk/pubhtml?gid=1136511436&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,13,Data Sciences for Genomics,BIO541,DSG,None,None,None,Winter,Vibhor Kumar,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vTpP6Op5K-W7OJgg6y8AYoFizy9vZWoJ_oW-yJ3P_HxnLcSPLj5lbHOwKNpMOu58vPbzCiyzA5BYWiv/pubhtml?gid=326282335&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,31,Machine Learning for Biomedical Applications,BIO542,MLBA,None,None,None,Monsoon,GPS Raghava,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vR26SxePvH7xTmYV22tpsfd_Bnrx-Lja7Vi5NBZ8UjqKZdXvxo28Us2kYlko465EQ/pubhtml?widget=true&amp;headers=false""></iframe>"
,14,Big Data Mining in Healthcare,BIO543,BDMH,None,Basic knowledge of statistics and programming,None,Winter,GPS Raghava,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vR5w9sPJVmitZ4TN8QFTHpzrPvtI_XejfvyaCxQqTi1RczqSd1ZxvhPFQer4u_hKg/pubhtml?widget=true&amp;headers=false""></iframe>"
,33,Computational Gastronomy,BIO544,CGAS,None,"A good command on programming (Python) and data analysis. Exposure to statistical analysis, data visualization, machine learning and natural language processing.",None,Monsoon,Ganesh Bagler,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vRhBNpDTTR0znvSZ8X-iPJh1pePNyEEG5J6-qhS49lRar22uPX6e4fJqKRIskFNAnRdMcEIKOlGMsJ9/pubhtml?gid=314307993&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,15,Biostatistics,BIO545,BioStats,None,Basic Biology Knowledge,None,Winter,Gaurav Ahuja,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vT4NIH4eotZuQScTYUY7gV9pIYXNzu78d11XgbiyN6UeyFkgOzM-4aQ3_tRSOrYJ08EpC8blW0lGhP7/pubhtml?gid=2102693669&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,35,Computing for Medicine,BIO546/CSE585,CM,None,None,None,Monsoon,"Ponnurangam Kumaraguru, Tavpritesh Sethi",4,BIO,CSE,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vS1XroyQBEq1-0G_uovd_APFhO3DtylBazeJ78E2WP7hnWtWAxTyNWJ0nnNtkNKRuWLn6C3V-l5b_Ly/pubhtml?gid=1679481713&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,16,Human Microbiome Data Science,BIO548,HMDS,None,BIO5-COMEG,None,Winter,Tarini Ghosh,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vSFPCRztZJ0BIgXXRvG5H_7q6Q5uXLVaG71kFMDw2ce2Ommpgaqrqsz7uL5ZsuDWg/pubhtml?widget=true&amp;headers=false""></iframe>"
,37,Computational Metagenomics,BIO549,CoMeG,None,Knowledge of linux and unix; Basic understanding of biology,None,Monsoon,Tarini Shankar Ghosh,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vQUvAioP-xQB5WieBIZE98N0Q37mTbMqAeabFbW-palHcTm_jfu8xKXE_MG1hwixQ/pubhtml?widget=true&amp;headers=false""></iframe>"
,17,Programming for Computational Biology,BIO551A,PCB,None,None,None,Monsoon,Jaspreet Kaur Dhanjal,2,CB,None,"<iframe src=""https://docs.google.com/spreadsheets/d/1sdZabSMxzvIyzRTFw9UmkKeejzbUDlxM/pubhtml?widget=true&amp;headers=false""></iframe>"
,39,Computer Aided Drug Design,BIO561,CADD,None,"Basic knowledge of biology, chemistry, physics and python",None,Winter,Arjun Ray,4,BIO,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vRKsZJj3xhFyz2KzRYhlIBZCeG3dRIJN1XZp4CzubKBcdj2-cNtvin0G1vtThPKTelx082rnkb0vAsK/pubhtml?gid=532691258&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,18,Computational Methods in Oncology Research,BIO5XX,CMOR,None,None,None,Winter,Debarka Sen Gupta,4,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vQLTjqP5hPnYlYsWu-L0uVdG4Evr69p4vsuDZvY84Gqkdm0JuFF8bo5t3kSg-cKSElTsevPkKZPDz7k/pubhtml?widget=true&amp;headers=false""></iframe>"
,41,Communication Skills,COM101,COM,None,None,None,Monsoon,Payel C Mukherjee,4,OTHERS,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vRPICUZTFZnTTGh6wC_OLH4n3Au9dKMRlTSCQQbCtoIidJ9d7NhbRJf6elfIDzOlUJPEH_e4PAdpM3O/pubhtml?widget=true&amp;headers=false""></iframe>"
,19,Technical Communication,COM301A,TCOM,None,None,None,Monsoon,Payel C Mukherjee,2,OTHERS,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vT8A3tUli056xZDXBJI1UBB_PuK98YxzF7fTy7Il_1sfysW3VZgftJSKZ9lVAEyaa11cfQ4Ne-bK5_u/pubhtml?gid=629444316&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,43,Introduction to Programming,CSE101,IP,None,None,None,Monsoon,Md. Shad Akhtar,4,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/1RF31SCBPCpQ79dzpEZ5C4VexrVwJRExN/pubhtml?widget=true&amp;headers=false""></iframe>"
,20,Data Structures & Algorithms,CSE102,DSA,CSE101,None,None,Winter,"Subhabrata Samajder, Arun Balaji",4,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vSOm8UzwldOW7BGnA88K0w15o9KvH37sFareZgF3uEKge8Jfafqo9hpVPo_mQL3Bw/pubhtml?widget=true&amp;headers=false""></iframe>"
,45,Computer Organization,CSE112,CO,"""ECE111""",None,None,Winter,"Naveen Prakash, Prabhakar Maity",4,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vQFYlF8e7TDCBGlIqliAXC7Q2gh-vzC16sJ2BIzcg5dkE4mYDhOcU1yGq3OujEk4w/pubhtml?widget=true&amp;headers=false""></iframe>"
,21,Discrete Mathematics,CSE121,DM,None,"A good knowledge of elementary mathematics, esp. algebra, calculus and basic programming language.",MTH210,Monsoon,Samrith Ram,4,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vRKr_LEmGYvied0RoMu9AYuW60ml8DEs5I3VrU4_fAiq5MnbV_SVynN4KBhz80qzTOd0oqLJJcdQWPM/pubhtml?gid=457308959&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,47,Introduction to Intelligent Systems,CSE140,IIS,Introduction to Programming [CSE101],None,None,Winter,Vinish Kathuria,4,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vQxHvc0FeJW85tz-w_NauWAleNfDulcXI27SitTapBd87A794ZcE7DTaW3jbQa7Uw/pubhtml?widget=true&amp;headers=false""></iframe>"
,,Competitive Programming - 1,CSE200A,,"CSE101 (Introduction to Programming), CSE102 (Data Structures and Algorithms)",,None,Monsoon,Debajyoti Bera,2,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vTCRSxoELE4guAW3fivicgwjmR1wyl-S3KAV2EWaSTkF_SG9M0tB7X49W7FEfqLLg/pubhtml?widget=true&amp;headers=false""></iframe>"
,22,Advanced Programming,CSE201,AP,"""CSE101, CSE102""",None,None,Monsoon,"Vivek Kumar,  Raghava Mutharaju",4,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vRumhiotCRnpYjwWmnmk6LDY1Diqn2-jx51DeAT-oFFbuqGIwW7iGP1V7nGCpFXAA/pubhtml?widget=true&amp;headers=false""></iframe>"
,50,Fundamentals of Database Management System,CSE202,DBMS,"""CSE102""","Working knowledge of Programming in C, C++ or Java and experience with Unix",None,Winter,Mukesh Mohania,4,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vQRw4lnH0RulpXLPzlgNbjXhEYvTnCJsshXtyA02SonQl4OVe5AIljfaZ6WbUFIvA/pubhtml?widget=true&amp;headers=false""></iframe>"
,23,Algorithm Design and Analysis,CSE222,ADA,"""CSE102""",Some knowledge of mathematical proofs,None,Winter,Syamantak Das,4,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vR638UJHbjcoR-UI-sBBcgwe3MoBJSgn8lzlytKHnOUCxWwYrWqWSVtcUQg-SOFRg/pubhtml?widget=true&amp;headers=false""></iframe>"
,52,Algorithm Design and Analysis,CSE223,ALD,"""CSE102""",Some knowledge of mathematical proofs ,None,Winter,Jatin Batra,4,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vRalErH8wK9mXrPe8Qa0kGeNHiVpK0hr3oCOmJIQiTqCJBDFid72aBGKnjibln3_iWTFfFXOV42FddA/pubhtml?widget=true&amp;headers=false""></iframe>"
,24,Operating Systems,CSE231,OS,CSE102,C Programming (students must know how to write reasonable length C programs before this course),None,Monsoon,"Sambuddho Chakravarty, Arani Bhattacharya",4,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vTSROsPM6BIuDWGT_9n_4eNejN0eGVSwZd2CgTH8JjLoGkqSmUb6TUMLRlXJczwow/pubhtml?widget=true&amp;headers=false""></iframe>"
,54,Computer Networks,CSE232,CN,"""CSE101, CSE231, CSE222""",None,None,Monsoon,Mukulika Maity,4,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vSOUuxk2Jr25ZsMWCkMeV5m-fRFLDzPt3MBgtBh8aoSG25PDN8VdzZtvABOmMCMEg/pubhtml?widget=true&amp;headers=false""></iframe>"
,25,Network Administration,CSE233,NAD,None,CSE230,None,Winter,Information not available,2,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vSvtd1l-cyBGgT_hXHRdI1u0ExkP_e9CnpFxne-IsXA-iwHtUNGbwBrH8Peb2w87ksc1d_uIPQKNUDY/pubhtml?gid=58402276&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,56,Modern Algorithm Design,CSE319/CSE519,MAD,CSE222,Discrete Mathematics. Some knowledge of discrete probability and graph theory is desirable.,None,Monsoon,Diptapriyo Majumdar,4,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vRfVzbmg10hUY1XQCo-_rJNO6FFvDMlLPLNwWOIkQaoJIDYGvCxJnbUPS2VVR_b-w/pubhtml?widget=true&amp;headers=false""></iframe>"
,26,Advanced Algorithms,CSE320/CSE520,AA,"""CSE102""",None,None,Monsoon,Information not available,4,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vTLKzmqJjIc-JQ_xB-NI34vFLBOYxKts43-zXwSmJk0FkPAsV9_XDJQuczcNi6hl_XhXb3fEMdBkpPA/pubhtml?gid=1587191991&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,58,Theory of Computation,CSE322,ToC,"""CSE121 or MTH210""",None,None,Winter,Debajyoti Bera,4,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vT-HRO6ZKq-LIl3VDwHMfiEXADxq_tljEOW_7fzjSgqfsf5Ja8l55MHgpM6h6X1VQ/pubhtml?widget=true&amp;headers=false""></iframe>"
,27,Computer Graphics,CSE333/CSE533,CG,"""CSE101""",CSE102,None,Monsoon,Ojaswa Sharma,4,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vSmKKWsKbDAwO4c2TQ5gvp9BN13uVof99_RoiZici_ooK17AoB_dsuSsYuOBtM10JB2uQPp_kHjSN8J/pubhtml?gid=632304378&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,60,Digital Image Processing,CSE340/540/ECE350,DIP,"MTH100 Maths I, MTH201 Probability & Statistics",ECE250 Signals & Systems,None,Monsoon,"A V Subramanyam, Angshul Majumdar",4,ECE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vSHF6c9zhhS13PpiJ6977zyOYDJ9D63ttHOiGYSusR6fK4Xe_lPdF0kf4-KzadZlQ/pubhtml?gid=1676538911&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,28,Statistical Machine Learning,CSE342/CSE542/ECE356/ECE556,SML,"""CSE101, MTH201""",None,Pattern Recognition,Winter,A V Subramanyam,4,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vRAIkE9r2VSaw9WyCTMVewpeV8g61BP8XJOCPfrl78W4J2uf64300TdGsWB-pkGXOtLika0ugpT5mCs/pubhtml?widget=true&amp;headers=false""></iframe>"
,62,Computer Vision,CSE344/CSE544/ECE344/ECE544,CV,"Linear Algebra, Introduction to Programming","Image Analysis (CSE), Digital Signal Image Processing (ECE), Machine Learning / Statistical Machine Learning, Deep Learning",None,Winter,Saket Anand,4,CSE,ECE,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vRyc8kjvF4ty5TIV7lRvkc93j0eyd5hWjldd29yh-PuHcGbE0lir8o8XqGNn9r-aw/pubhtml?gid=162201598&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,29,Foundations of Computer Security,CSE345/CSE545,FCS,None,Computer Networks,None,Monsoon,Ponnurangam Kumaraguru,4,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vSBAioc_hROmClIqZknm6z68gigeZo68uVNUQl729LyvK8uuEOPWzAQ_oc9bWUnHC2H5tAFHIHpkBre/pubhtml?widget=true&amp;headers=false""></iframe>"
,64,Usable Security and Privacy,CSE347/CSE547/DES525/DES306,UsS,None,CSE345/545,None,Winter,Arun Balaji Buduru,4,CSE,DES,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vTIQa7A54-l7zc6cz3N5NEk1n_eIWq3RU4OzBkYFqG5iC8cCY4VIwxUuyWbtxNhcQ/pubhtml?widget=true&amp;headers=false""></iframe>"
,30,Network Security,CSE350/CSE550,NSC,None,"Operating Systems and Computer Networks,C/C++, Computer Networks",None,Monsoon,B N Jain,4,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vRBGoS-JGpoeFr4Ak3ZyNxOYiPy4DsBLtUMqii5PCZWwq11AFsUTzGrWSogkFjfiYjF0rLgcs-JaSns/pubhtml?gid=1732051546&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,66,Networks and System Security II,CSE354/CSE554,NSS-II,"""CSE231, CSE232""","C/C++ Programming, Python, Foundations of Computer Security (FCS)",None,Winter,Sambuddho Chakravarty,4,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vQ_muvdyUy02o_acWHOK1909CCT5rFL1SPStVPQaRZDyhwzgHCgPpb0GeeBeVd5v0SeWZb80Y2nyc5I/pubhtml?gid=1865123011&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
,31,Complexity Theory,CSE421/CSE621,CMPT,"""CSE102, MTH201, CSE322, CSE121""",None,None,Monsoon,Information not available,4,CSE,None,"<iframe src=""https://docs.google.com/spreadsheets/d/e/2PACX-1vQl-IqSm-a0es6-VI7_KOhBOaPVdFt5JWU2PuN6qY2O5Yl0GNaq5k-PQWk5zCR0CKghf_SY8_7TPUwY/pubhtml?gid=1501314011&amp;single=true&amp;widget=true&amp;headers=false""></iframe>"
